SequenceName	ClusterNumber
EMC_2012_JX869059_human_2012_06_13	-1
Jordan_N3_2012_KC776174_human_2012_04_15	-1
Germany3_UAE_Dubai_Abu_Dhabi__human_2015_03_11	-1
Riyadh_KKUH_1217__human_2015_03_04	-1
Jeddah_KSA_3RS2702_2015_KU851859_human_2015_07_12	-1
Riyadh_2014KSA_158_KSA_2014_KM027281_human_2014_05_20	-1
Riyadh_KSA_2716_2015_KT806051_human_2015_02_05	-1
KFMC_10_KT121578_human_2014_05_01	-1
Riyadh_KSA_2466_2015_KR011265_human_2015_01_26	1
Riyadh_KSA_2345_2015_KR011263_human_2015_01_21	1
Riyadh_KSA_2343_2015_KR011264_human_2015_01_21	1
Riyadh_KSA_2049_2015_KR011266_human_2015_01_06	1
THA_CU_17_06_2015_KT225476_human_2015_06_17	-1
Riyadh_KKUH_665__human_2014_11_19	2
Riyadh_KKUH_643__human_2014_11_02	2
KFMC_8_KT121579_human_2014_04_30	-1
Jeddah_C8826_KSA_KM027258_human_2014_04_12	3
Makkah_C9355_KSA_Makkah_KM027261_human_2014_04_15	3
Jeddah_C9055_KSA_KM027259_human_2014_04_14	3
Jeddah_C7569_KSA_KM027256_human_2014_04_03	3
Jeddah_C7149_KSA_KM027255_human_2014_04_05	3
Florida_USA_2_SaudiArabia_2014_KJ829365_human_2014_05_10	3
Jeddah_C10306_KSA_KM027260_human_2014_04_21	3
Khobar_KSA_6736_2015_KT806048_human_2015_02_07	-1
Riyadh_3_2013_KF600613_human_2013_02_05	-1
KFMC_7_KT121581_human_2014_05_03	-1
Jeddah_C7770_KSA_KM027257_human_2014_04_07	-1
Jeddah_KFH_949NSG1__human_2014_06_18	4
Jeddah_KFH_605TD__human_2014_06_09	4
Jeddah_KFH_285TA__human_2014_06_03	4
Jeddah_KFH_899NF__human_2014_06_16	4
Jeddah_KFH_668TD__human_2014_06_09	4
Jeddah_KSA_C20860_2015_KT806055_human_2015_02_10	-1
Taif_KSA_7032_2014_KU710264_human_2014_11_04	-1
Riyadh_KKUH_105__human_2014_04_25	5
Riyadh_KKUH_104__human_2014_04_25	5
Hafr_Al_Batin_4_2013_KJ156931_human_2013_08_25	-1
